category,tag1,tag2,tag3,place_cluster_b
"����,����丮 > ��â,��â,��",��â,,,0
"�ѽ� > ��â,��â,��",��â,,,0
"��â,��â,�� > �Ȱ��ҸӴϰ�â",��â,�Ȱ��ҸӴϰ�â,,2
"��â,��â,�� > 123��â",��â,123��â,,0
"��â,��â,�� > ����ѿ��â",��â,����ѿ��â,,0
"��â,��â,�� > �뱸������â",��â,�뱸������â,,2
"����,����丮 > ����,����",����,����,,0
�ѽ� > ������,����,������,,0
"�ѽ� > ����,������",����,����/������,,0
�ѽ� > ����,����,,,0
�ѽ� > ���屹,����,���屹,,0
"�ѽ� > ����,����",����,����,,0
�ѽ� > ������,����,������,,0
�ѽ� > �߾���,����,�߾���,,0
���� > 24�������ᳪ������,����,�ᳪ������,24�������ᳪ������,0
"����,���� > ���������Ҽ���",����,����,���������Ҽ���,3
���屹 > �������屹,����,���屹,�������屹,3
���屹 > ����������屹,����,���屹,����������屹,3
������ > �Ż�񿾳�������,����,������,�Ż�񿾳�������,2
���� > 3�ϱ���,����,3�ϱ���,,2
�ѽ� > �߰���,�߰���,,,0
"����,����丮 > �߰���",�߰���,,,0
�߰��� > �ϵ����߰���,�߰���,�ϵ����߰���,,3
"����,����丮 > �߰���",�߰���,,,0
�ѽ� > �߹�,�߹�,,,0
�߹� > �̳�߹�,�߹�,�̳�߹�,,3
�߹� > ���δ߹�,�߹�,���δ߹�,,3
�߹� > ���ʴ߹�,�߹�,���ʴ߹�,,3
"����,����丮 > �߹�",�߹�,,,0
�ѽ� > �Ҵ�,�߹�,�Ҵ�,,0
�߹� > �б��������Ҵ߹�,�߹�,�б��������Ҵ߹�,,2
�Ͻ� > ������,��ī��,,,0
������ > 101�������굷�,��ī��,���ĵ��,101�������굷�,3
������ > �̽��ͺ���,��ī��,���ĵ��,�̽��ͺ���,3
������ > ������,��ī��,���ĵ��,,0
"����,����丮 > �������ⱸ��",��������,,,0
�ѽ� > �������ⱸ��,��������,,,0
"�ѽ� > ����,����",��������,����/����,,0
"����,����丮 > ��ȭ���������",��������,��ȭ���������,,2
"����,����丮 > ����,����",��������,����/����,,0
"������ > ����,����丮",��������,�Ұ���,,0
"����,����丮 > ȭ�����갣",��������,ȭ�����갣,,2
�������ⱸ�� > ���Ѹ��� ������������,��������,������������,,3
�������ⱸ�� > ������λﱳ��,��������,������λﱳ��,,0
"����,����丮",��������,�Ұ���,,0
"����,����丮 > �����Ģ",��������,�Ұ���,,2
"����,����丮 > �ٸ�������",��������,�Ұ���,�ٸ�������,2
"����,����丮 > �ڿ�����ȭ��",��������,�ڿ�����ȭ��,,2
�ѽ� > ��Ȳ����,��������,����/����,��Ȳ����,2
"����,����丮 > �žȿռұݱ���",��������,�žȿռұݱ���,,2
"����,����丮 > ��������",��������,��������,,4
�������ⱸ�� > �ٸ���Ź,��������,�ٸ���Ź,,2
"�߽� > ����,�߽ĸ���",����,,,0
"��� > �߽���,��������",�߽���,,,0
"������ > �߽���,��������",�߽���,,,0
��� > �ܹ���,����,,,0
������ > �ܹ���,����,,,0
������ > ��Ʈ������,��Ʈ��,,,0
��Ʈ������ > 72420,��Ʈ��,72420,,3
�н� > ���,�н�,���,,0
�н� > �޶�����,�н�,������,�޶�����,3
�н� > ���պн�,�н�,,,0
������ > �н�,�н�,,,0
�н� > ������,�н�,������,,0
�н� > �佺Ʈ,�н�,�佺Ʈ,,4
"������ > ���ö�,�Ź�",�н�,���ö�/�Ź�,,4
������ > �ֵ���,�н�,�ֵ���,,4
�н�,�н�,,,0
�н� > 135Ƣ����,�н�,135Ƣ����,,3
�н� > 33������,�н�,33������,,3
�н� > �����̱��,�н�,�����̱��,,3
�н� > �����Ｎ������,�н�,�����Ｎ������,,3
�н� > ����,�н�,����,,3
�н� > ���,�н�,���,,0
�н� > ����,�н�,����,,0
�н� > �̽��Ͷ�����,�н�,�̽��Ͷ�����,,3
�н� > �Ϲ��ζ�����,�н�,�Ϲ��ζ�����,,3
�н� > ��Ÿ�¿���24�ö�����,�н�,��Ÿ�¿���24�ö�����,,3
�н� > �Ŷ�����õ�ҸŶ�����,�н�,�Ŷ�����õ�ҸŶ�����,,3
�н� > ��������������,�н�,��������������,,3
�н� > �Ӵ�ǥ,�н�,�Ӵ�ǥ,,3
�н� > �ڸŶ�����,�н�,�ڸŶ�����,,3
�н� > �ָԹ�,�н�,�ָԹ�,,0
�н� > ȣ��,�н�,ȣ��,,0
������ġ > �ٸ���Ȱ������ġ,�н�,������ġ,,3
�Ӹ����ǳ���ī���,�н�,�Ӹ����ǳ���ī���,,0
���ñ��,�н�,���,���ñ��,3
��� > �ֵ���,�н�,�ֵ���,,0
������ > �ֵ���,�н�,�ֵ���,,0
�ֵ��� > �Ҷ��ֵ���,�н�,�ֵ���,�Ҷ��ֵ���,4
�н� > 74���ǳ�,�н�,74���ǳ�,,2
�н� > �ٷα���,�н�,�ٷα���,,2
�н� > �޷���޺��̶�����,�н�,�޷���޺��̶�����,,2
"���ö�,�Ź� > �����޵��ö���Ʈ�����̺�",�н�,���ö�/�Ź�,�����޵��ö���Ʈ�����̺�,4
�н� > �޺���,�н�,�޺���,,2
�н� > 292«��,�н�,292«��,,2
"���ö�,�Ź�",�н�,���ö�/�Ź�,,4
��� > �귱ġ,�귱ġ,,,0
������ > �귱ġ,�귱ġ,,,0
��� > ������ġ,�귱ġ,������ġ,,0
������ > ������ġ,�귱ġ,������ġ,,0
"���ö�,�Ź� > ���̾�Ʈ,������",������,,,0
"������ > ���̾�Ʈ,������",������,,,0
�ƽþ�����,����,�ƽþ�,,0
������ > ����������,����,������,,0
������ > �ƽþ�����,����,�ƽþ�,,0
������ > ǻ������,����,ǻ��,,0
������ > �׸�������,����,�׸���,,0
������ > ��Ű����,����,��Ű,,0
ǻ������,����,ǻ��,,0
�ư�鼱,����,�븸,,0
"����,����丮 > �Ұ��ⱸ��",�Ұ���,,,0
